,sales_date,total_qty,pageview
116,2/25/15,1378,81
117,5/4/13,952,94
118,8/13/12,1213,104
119,6/25/12,1053,130
120,11/30/14,1457,124
121,1/25/14,1475,137
122,7/28/14,1190,94
123,1/26/12,1132,143
124,5/8/15,1406,72
125,2/15/14,1113,149
126,5/2/13,1454,140
127,6/15/14,1313,125
128,9/10/13,1246,72
129,6/12/12,944,123
130,11/7/15,1458,77
131,11/16/15,1001,85
132,1/16/13,959,126
133,12/24/14,1055,112
134,9/1/12,1333,109
135,12/12/12,1191,84
136,5/11/15,1485,80
137,9/18/12,1496,88
138,10/25/14,1159,97
139,7/17/14,997,92
140,3/25/15,1050,148
141,3/6/15,945,74
142,10/24/15,1097,131
143,8/23/13,1082,103
144,1/29/14,1198,85
145,11/27/13,930,95
146,8/17/15,1024,121
147,8/1/14,1473,129
148,1/10/14,972,98
149,1/10/13,1302,72
150,5/7/13,1117,81
151,3/27/15,1024,101
152,10/5/15,1329,92
153,12/9/14,1157,86
154,9/5/13,988,79
155,5/28/12,1345,77
156,9/5/13,1007,81
157,3/7/13,1486,70
158,8/23/14,973,100
159,11/17/15,940,132
160,12/24/12,1071,114
161,7/11/15,922,128
162,12/10/15,1101,91
163,4/17/14,1087,105
164,12/27/14,1201,129
165,5/20/12,926,91
166,8/3/13,1450,77
167,5/19/13,1077,146
168,5/17/13,1461,150
169,1/8/13,1271,119
170,6/27/13,1181,136
171,2/14/15,945,116
172,2/28/14,1119,117
173,11/21/12,1399,105
174,9/30/14,1180,82
175,8/20/13,933,108
176,10/27/12,1296,149
177,7/10/15,1368,74
178,1/7/13,1025,127
179,8/17/14,1158,93
180,3/6/15,1454,131
181,12/3/14,1405,113
182,9/19/14,1261,119
183,6/12/15,1181,75
184,7/30/15,1498,115
185,4/29/13,1051,103
186,12/10/14,904,77
187,5/19/13,1077,135
188,7/3/13,1012,118
189,4/1/13,1040,136
190,6/26/12,1335,141
191,9/18/13,1496,75
192,7/5/12,966,147
193,7/1/12,1268,118
194,11/28/14,1408,108
195,12/9/12,981,102
196,5/8/13,1193,79
197,4/22/15,1149,93
198,8/27/12,1103,117
199,2/20/12,1313,134
200,3/26/12,978,138
201,12/5/12,1437,71
202,8/22/15,1119,101
203,2/23/15,1466,130
204,8/8/15,1446,82
205,3/27/15,1422,145
206,3/19/13,1076,121
207,10/20/14,1094,98
208,2/19/12,1267,82
209,7/11/15,1000,103
210,2/29/12,1236,77
211,9/25/15,1095,131
212,5/30/14,1164,92
213,3/28/12,1248,77
214,4/9/12,1468,112
215,12/20/15,1279,70
216,12/5/15,1416,104
217,2/12/14,1408,144
218,10/25/15,1353,101
219,3/24/15,934,96
220,11/17/14,955,72
221,9/9/15,1463,79
222,9/14/12,1413,92
223,12/23/13,1203,145
224,9/25/13,1193,117
225,10/26/15,1111,136
226,11/14/14,1364,143
227,5/31/14,1150,96
228,3/14/14,1410,95
229,10/22/12,1213,98
230,7/24/14,1415,112
231,3/9/15,1054,74
232,10/3/13,997,87
233,5/23/13,1260,138
234,7/18/15,1211,82
235,11/20/14,1159,112
236,1/30/12,900,127
237,10/7/12,981,137
238,1/26/15,1152,104
239,12/16/13,997,112
240,5/28/12,1477,70
241,11/18/12,1171,90
242,7/28/15,1444,150
243,4/21/13,1276,138
244,5/26/12,1058,94
245,1/26/12,902,114
246,8/3/15,1344,123
247,9/26/13,942,142
248,4/4/14,1086,76
249,11/16/15,1354,100
250,11/13/15,1143,100
251,8/15/12,1184,77
252,9/16/15,1069,127
253,10/21/15,1243,117
254,9/2/13,961,138
255,6/23/14,1257,115
256,3/19/12,1333,101
257,12/30/12,1006,83
258,4/25/13,992,74
259,6/13/15,1199,105
260,1/27/12,1365,110
261,11/12/12,946,98
262,1/29/13,910,140
263,6/12/14,1148,112
264,5/5/13,1456,149
265,8/27/12,996,92
266,1/12/13,948,70
267,11/6/15,1138,86
268,7/2/15,1392,106
269,12/9/14,1261,100
270,1/5/14,1061,83
271,10/27/12,1010,126
272,11/25/12,1165,139
273,10/23/12,1157,108
274,1/11/13,1260,144
275,11/4/12,952,112
276,5/21/15,978,70
277,8/9/12,1076,95
278,7/7/12,1168,131
279,2/27/12,1475,150
280,3/23/13,1105,143
281,10/11/12,1493,114
282,4/8/14,1058,95
283,5/8/14,1500,118
284,4/21/15,1396,71
285,7/3/12,1144,109
286,1/17/15,1261,131
287,3/12/14,1321,80
288,4/6/12,1355,77
289,9/19/13,1479,76
290,3/29/15,1151,118
291,3/10/12,1172,73
292,5/11/13,1382,141
293,8/27/14,1280,138
294,1/4/12,1328,130
295,3/2/13,1441,84
296,2/6/13,1425,109
297,11/28/13,905,113
298,5/6/15,1057,89
299,3/11/14,1363,146
300,12/3/13,1279,119
301,10/8/12,1429,110
302,2/6/15,1168,96
303,3/5/14,1412,71
304,6/10/13,1467,72
305,8/25/14,1295,117
306,10/21/14,1193,126
307,1/10/12,933,98
308,1/10/12,1351,123
309,10/6/15,1073,124
310,9/7/15,1033,91
311,6/17/13,1291,113
312,9/22/13,1293,122
313,4/1/12,1399,145
314,11/16/13,1099,106
315,2/17/15,995,88
316,3/7/14,1235,140
317,2/2/13,1349,150
318,7/10/12,1396,103
319,12/28/13,1290,120
320,5/15/14,1237,71
321,7/13/12,1478,123
322,1/3/12,1353,101
323,5/16/13,1199,109
324,8/13/14,1385,121
325,9/25/12,960,114
326,6/10/14,1223,90
327,12/11/14,1300,100
328,8/28/12,946,138
329,1/3/15,1018,92
330,4/28/13,1499,133
331,1/29/13,1085,129
332,7/8/13,909,96
333,2/4/14,1420,141
334,2/23/12,1453,116
335,3/14/14,1110,74
336,9/21/14,1072,105
337,10/11/13,1242,106
338,6/23/15,1355,84
339,10/6/12,1490,113
340,1/6/14,961,114
341,9/21/12,1412,99
342,2/20/15,1271,124
343,11/18/12,1066,134
344,1/8/12,1264,74
345,9/13/13,1287,131
346,10/18/15,1477,103
347,11/6/14,1297,140
348,11/19/14,1297,142
349,4/3/13,908,97
350,8/21/15,1450,75
351,6/16/15,1070,107
352,4/8/12,1208,109
353,11/30/13,953,136
354,5/15/13,1118,85
355,6/24/15,1077,73
356,8/8/14,1434,120
357,12/31/12,1060,102
358,12/24/13,949,72
359,1/21/15,1278,137
360,7/22/14,962,94
361,12/29/15,1146,87
362,1/14/15,1362,76
363,3/22/14,903,119
364,10/14/15,954,131
365,3/31/14,1086,89
366,12/22/15,902,145
367,7/6/12,1066,100
368,4/5/14,966,127
369,7/10/15,926,148
370,10/10/13,937,144
371,11/20/13,1021,121
372,1/12/12,1032,132
373,11/9/14,1347,72
374,3/2/13,1452,114
375,4/14/13,1311,119
376,7/18/13,934,128
377,10/19/15,1292,71
378,9/6/13,1463,142
379,12/14/12,1332,142
380,10/1/13,1175,118
381,11/9/13,1146,71
382,6/1/15,998,105
383,5/3/15,1232,97
384,7/27/15,1118,88
385,12/9/15,1030,89
386,1/17/15,1127,101
387,2/10/15,904,142
388,7/30/14,1345,137
389,2/24/12,1037,91
390,9/12/13,1473,94
391,3/24/13,1144,112
392,11/10/15,967,139
393,8/20/12,1216,87
394,7/4/13,923,85
395,1/28/13,955,139
396,7/16/14,1162,74
397,11/9/15,1171,71
398,7/3/13,1115,101
399,5/9/13,1195,124
400,9/10/12,1037,89
401,7/25/12,1014,74
402,10/25/12,1043,98
403,4/15/14,1013,103
404,12/3/13,1055,120
405,3/13/12,966,149
406,11/23/15,962,149
407,10/23/15,1321,111
408,6/25/15,1275,136
409,9/17/14,1017,136
410,5/2/12,1387,116
411,8/29/14,1330,74
412,9/26/15,911,73
413,3/5/13,1028,132
414,10/3/12,1462,80
415,3/2/13,1423,133
416,2/2/12,1034,128
417,2/7/15,1124,79
418,10/3/15,1111,124
419,6/3/15,1218,133
420,8/6/13,1142,134
421,4/7/13,985,128
422,4/13/12,964,92
423,12/27/15,1479,143
424,6/21/13,1353,74
425,9/11/13,1017,148
426,1/9/15,1018,121
427,6/23/12,945,142
428,5/10/15,1457,111
429,11/8/12,938,147
430,10/30/14,1493,141
431,11/9/14,930,91
432,10/28/15,1288,100
433,7/14/14,1035,130
434,2/8/12,1342,150
435,1/2/12,1077,122
436,9/13/15,940,87
437,4/1/15,1318,87
438,6/3/13,1252,76
439,3/18/14,1325,119
440,3/26/12,1016,91
441,4/26/13,904,131
442,5/23/13,1439,134
443,8/29/15,1424,137
444,1/2/15,1117,140
445,3/27/12,1080,95
446,9/5/13,1283,112
447,5/23/13,1271,112
448,12/13/12,985,150
449,5/12/12,901,128
450,10/2/14,1329,73
451,1/13/14,1165,94
452,12/4/14,1413,137
453,9/20/13,1317,93
454,4/23/12,1497,97
455,12/17/15,1118,102
456,9/18/15,1031,104
457,8/26/12,1198,103
458,8/19/15,940,150
459,5/4/12,1356,76
460,3/26/15,1331,105
461,9/24/14,935,129
462,3/4/14,1211,123
463,3/15/12,1467,136
464,9/20/14,1114,76
465,11/27/13,1285,122
466,4/8/15,1372,133
467,6/21/14,1187,149
468,6/13/12,1287,138
469,4/26/14,1358,149
470,1/28/14,931,125
471,3/24/14,1101,131
472,5/20/12,1023,111
473,11/21/14,1500,129
474,6/28/12,1379,76
475,9/7/13,995,149
476,6/11/15,1186,85
477,8/22/14,1163,103
478,10/22/12,934,98
479,9/19/13,1132,136
480,3/9/12,1347,120
481,12/2/12,928,74
482,5/23/12,1094,77
483,11/13/12,959,96
484,9/30/15,1478,135
485,9/18/14,1173,105
486,3/29/14,1164,138
487,10/19/14,1004,81
488,2/20/12,961,75
489,4/8/12,1180,119
490,1/24/12,1182,76
491,1/13/14,1424,86
492,3/21/12,920,111
493,12/8/13,1068,94
494,11/6/15,1281,96
495,8/3/15,1383,101
496,6/23/13,955,86
497,4/24/14,1151,117
498,10/15/15,1094,135
499,6/12/12,1415,135
500,10/16/13,1179,125
501,6/19/13,1243,85
502,12/24/14,1418,127
503,10/10/13,1342,114
504,1/25/13,1171,88
505,1/16/12,1197,133
506,1/30/15,1020,86
507,1/22/12,973,124
508,5/10/15,953,120
509,9/9/15,1410,98
510,4/9/12,1228,85
511,7/22/14,1307,74
512,5/5/14,961,106
513,4/25/14,1086,135
514,11/28/14,958,139
515,9/28/15,937,102
516,8/19/15,989,111
517,12/21/14,1349,84
518,9/3/13,1447,90
519,7/16/12,1469,86
520,5/25/14,1295,95
521,5/30/15,1241,138
522,7/8/14,1100,149
523,6/9/15,934,87
524,7/4/15,1042,135
525,9/26/15,1010,95
526,4/11/12,1492,106
527,4/14/13,1288,111
528,11/17/12,1466,73
529,9/5/13,1159,131
530,8/23/12,994,83
531,10/30/15,1161,121
532,7/29/12,1160,147
533,8/14/15,1351,121
534,1/19/13,1241,119
535,11/21/14,1382,77
536,6/18/12,1166,91
537,7/15/15,1433,95
538,12/14/15,1114,103
539,2/28/14,1483,139
540,5/28/13,1275,85
541,10/7/14,1284,142
542,12/5/14,1152,139
543,6/11/14,1084,86
544,3/25/14,1489,88
545,4/26/13,1272,134
546,2/2/12,1493,72
547,6/12/12,1466,70
548,6/10/15,1407,118
549,3/13/14,1409,70
550,2/6/15,1151,89
551,6/12/12,1243,139
552,3/22/15,1175,150
553,8/15/13,1364,133
554,4/2/13,1314,143
555,8/21/14,1323,131
556,10/4/15,1369,112
557,6/23/13,1221,85
558,11/1/12,1104,97
559,1/23/13,953,102
560,12/5/12,981,136
561,5/28/13,1457,86
562,12/16/12,1417,146
563,4/9/14,1034,70
564,7/29/15,1432,75
565,8/31/14,1477,116
566,9/10/15,1012,70
567,4/2/15,1184,129
568,1/10/12,1431,146
569,4/25/14,909,132
570,2/14/12,1431,120
571,12/8/15,1383,127
572,7/18/12,1442,71
573,12/16/13,1325,110
574,8/15/15,1332,110
575,3/15/12,1249,92
576,1/16/12,1396,112
577,11/14/15,977,122
578,3/17/15,1225,147
579,1/28/13,1349,78
580,10/3/13,1054,93
581,2/4/12,906,124
582,9/2/12,1075,141
583,11/3/15,1404,101
584,8/30/12,1454,146
585,9/9/12,1404,139
586,2/9/12,1453,79
587,12/17/14,1434,73
588,11/19/12,1073,138
589,1/28/12,1467,70
590,11/21/12,1359,79
591,8/29/14,1483,129
592,11/14/13,1448,127
593,2/18/12,1129,90
594,7/3/14,933,149
595,7/27/14,1106,77
596,10/20/12,975,101
597,6/13/14,1326,71
598,5/8/15,1018,94
599,2/19/12,1143,88
600,5/25/13,1208,95
601,5/5/15,1271,142
602,10/9/12,997,105
603,3/24/13,1214,105
604,5/11/15,1006,104
605,5/17/12,1386,125
606,8/17/13,1370,95
607,6/18/14,1219,94
608,5/6/14,1006,78
609,5/19/15,1487,142
610,8/13/14,912,90
611,5/9/13,1136,79
612,12/15/15,1159,98
613,12/9/15,1398,70
614,12/10/13,955,80
615,4/11/15,1408,112
616,5/26/13,920,117
617,5/29/15,1095,88
618,3/9/14,1087,115
619,9/24/12,1418,148
620,1/20/14,1161,138
621,4/9/12,997,71
622,10/26/13,1362,149
623,4/3/13,1076,81
624,5/31/13,1101,105
625,1/19/12,1275,142
626,4/8/14,1448,90
627,6/27/14,1238,150
628,9/13/12,1365,134
629,2/10/12,1096,150
630,4/20/12,917,118
631,6/16/15,948,113
632,7/14/15,1390,137
633,2/8/12,1271,92
634,6/18/13,1021,113
635,6/22/12,1196,98
636,7/20/13,1388,142
637,7/18/13,1341,127
638,12/24/15,1038,70
639,2/13/14,1332,90
640,4/11/14,939,147
641,11/1/12,1243,120
642,10/18/14,999,135
643,9/16/12,1013,85
644,7/17/13,1135,148
645,3/15/13,1024,95
646,1/30/13,1050,130
647,4/22/15,1435,111
648,12/30/13,916,98
649,8/29/12,1352,124
650,4/23/12,1127,123
651,4/13/15,1250,71
652,9/6/12,1274,90
653,5/10/13,1004,122
654,2/10/15,1257,109
655,11/1/15,1417,92
656,3/16/12,1446,76
657,8/28/13,1286,71
658,10/26/13,1193,112
659,10/27/12,1198,90
660,12/30/14,1095,90
661,7/15/13,1470,146
662,8/28/15,1464,144
663,5/20/13,1144,79
664,7/4/12,1085,118
665,12/24/15,1011,84
666,2/10/13,1099,71
667,9/10/13,1417,83
668,2/17/14,1337,94
669,1/1/13,990,125
670,5/26/14,1372,107
671,1/13/12,917,94
672,8/22/15,986,100
673,12/1/15,993,109
674,9/7/15,1164,123
675,1/19/14,1248,110
676,10/22/14,1090,85
677,7/24/12,1494,83
678,9/16/12,1146,103
679,1/5/15,1217,114
680,7/1/15,1071,129
681,2/9/12,1225,106
682,10/21/14,1000,73
683,6/12/13,1267,149
684,6/21/12,1419,96
685,12/31/12,1359,121
686,3/10/13,1347,139
687,5/20/13,1408,73
688,12/15/12,1235,91
689,11/28/14,1316,79
690,7/2/15,1078,131
691,12/24/13,1247,100
692,1/2/15,1473,131
693,7/28/14,1011,106
694,4/3/15,1016,92
695,1/17/14,1468,76
696,1/3/14,1322,81
697,10/5/15,1492,83
698,4/26/15,1158,111
699,8/17/14,1414,99
700,10/12/15,1490,113
701,8/18/13,1080,129
702,5/1/13,982,80
703,5/9/12,944,80
704,1/7/14,1059,118
705,6/19/15,1115,92
706,2/25/14,1499,113
707,9/13/14,1315,124
708,11/21/14,1140,119
709,9/3/15,1027,81
710,8/8/13,1210,103
711,11/15/15,1444,116
712,5/22/14,917,75
713,4/5/12,1099,90
714,4/12/14,1234,82
715,10/9/15,1402,140
716,3/29/15,1233,81
717,9/24/13,1016,102
718,4/5/12,1422,84
719,1/18/15,1322,86
720,7/3/13,1028,112
721,3/11/13,1341,120
722,5/18/14,1440,93
723,12/4/13,1423,131
724,7/26/14,903,114
725,5/26/13,1268,130
726,3/8/13,1314,93
727,12/1/15,1438,128
728,7/24/13,1485,135
729,2/25/15,1303,141
730,3/1/14,1034,106
731,4/26/12,1441,148
732,8/31/13,1094,72
733,3/9/14,1105,146
734,1/9/14,1044,119
735,9/19/14,931,150
736,5/29/12,1068,104
737,10/8/13,931,103
738,12/20/12,994,81
739,11/20/13,1104,84
740,7/28/15,1246,93
741,3/2/15,1481,90
742,3/18/15,996,114
743,6/10/15,944,81
744,5/1/14,1212,129
745,7/20/14,1385,109
746,11/17/13,1107,143
747,12/23/15,919,101
748,7/31/13,1045,134
749,6/12/15,1414,142
750,5/3/14,1067,147
751,4/25/15,1002,84
752,9/9/13,1328,98
753,2/21/15,1039,112
754,9/28/14,958,143
755,6/22/13,1271,120
756,6/26/13,1088,119
757,5/3/15,1155,122
758,7/9/15,1041,80
759,9/21/15,1395,137
760,1/26/15,921,139
761,12/31/13,1418,85
762,1/22/12,923,113
763,3/8/13,1215,74
764,2/17/14,978,120
765,1/29/14,1048,115
766,12/4/15,1302,97
767,10/8/13,1327,102
768,12/2/14,1106,90
769,6/15/14,1279,145
770,1/4/14,1363,131
771,6/9/12,1192,126
772,10/29/15,940,78
773,4/5/15,1010,102
774,12/9/13,1411,116
775,5/21/12,1063,136
776,4/2/13,905,108
777,11/16/15,1333,146
778,4/28/15,1455,137
779,9/2/15,953,76
780,4/15/13,1019,130
781,9/21/12,1460,82
782,1/27/13,1466,83
783,1/19/13,1354,120
784,5/17/14,1418,95
785,1/20/15,1136,140
786,9/21/14,1214,100
787,7/19/15,1303,118
788,12/25/14,1432,144
789,10/3/12,1248,100
790,10/11/12,1120,76
791,8/5/12,1297,85
792,4/4/12,967,87
793,11/12/12,1258,112
794,8/13/12,1321,122
795,5/10/15,1012,71
796,4/3/14,1097,141
797,2/27/12,1384,113
798,7/2/15,1464,94
799,6/10/14,1229,93
800,6/8/14,1487,133
801,5/30/12,1316,145
802,6/17/15,1285,77
803,11/25/12,1374,86
804,6/6/12,993,83
805,3/4/13,1276,137
806,7/20/14,1441,123
807,4/24/15,1164,80
808,7/5/14,1451,84
809,7/29/12,1292,128
810,9/23/15,1089,115
811,8/7/14,1356,132
812,3/13/14,1479,76
813,7/19/14,1045,97
814,1/27/14,1177,79
815,8/25/14,1305,72
816,1/2/14,1112,127
817,10/1/12,1056,87
818,7/3/13,999,118
819,6/15/14,1455,128
820,4/24/12,1246,85
821,2/14/15,1320,103
822,7/25/13,1268,115
823,1/3/14,1017,95
824,1/14/13,962,146
825,1/29/12,925,143
826,1/28/13,1423,108
827,10/2/13,1207,147
828,6/17/15,1381,83
829,2/10/13,902,95
830,9/10/12,925,86
831,4/10/12,1406,115
832,11/3/14,1278,76
833,1/6/14,1427,102
834,5/12/15,1307,145
835,6/9/12,1006,130
836,10/19/12,1010,148
837,10/29/14,1153,83
838,3/19/13,1456,77
839,11/22/14,1352,71
840,3/3/14,1443,120
841,5/6/13,1246,94
842,8/9/15,1293,131
843,5/28/15,935,103
844,5/8/14,1299,107
845,7/16/14,1325,126
846,5/28/12,1327,108
847,6/1/15,1417,148
848,11/21/15,1434,150
849,6/3/12,1246,108
850,4/21/13,1232,97
851,5/29/15,1283,145
852,9/27/14,1337,76
853,5/19/15,981,112
854,2/13/12,1124,139
855,8/14/14,1259,134
856,8/27/12,1139,76
857,9/17/13,1409,70
858,6/22/12,1079,73
859,10/12/14,1019,80
860,3/1/15,1276,106
861,6/27/12,1484,93
862,4/6/12,933,72
863,3/27/15,1103,77
864,10/29/14,1106,103
865,3/15/13,1087,89
866,1/12/12,1480,150
867,7/30/15,1005,141
868,3/16/13,1333,112
869,3/13/15,1423,148
870,3/19/14,1095,95
871,8/1/12,1277,139
872,6/5/14,1185,131
873,6/4/13,1148,80
874,4/2/15,990,108
875,10/24/15,996,134
876,2/27/13,1278,143
877,6/9/14,1394,114
878,7/23/14,1395,88
879,12/4/14,1479,149
880,10/31/13,1102,129
881,9/24/14,1371,94
882,5/28/14,1171,93
883,1/29/15,1123,121
884,8/30/14,1469,121
885,12/6/14,1437,75
886,11/18/15,1248,81
887,5/9/14,1102,82
888,10/30/13,1216,135
889,1/13/15,1125,104
890,6/29/14,1422,128
891,8/21/13,984,150
892,7/30/15,1327,95
893,9/14/13,995,101
894,6/16/15,1251,137
895,6/12/14,1368,90
896,6/7/12,926,107
897,9/18/13,983,72
898,4/11/13,1198,95
899,10/10/12,1043,145
900,11/8/13,1014,84
901,7/28/12,1403,103
902,8/16/15,1475,108
903,1/13/14,1276,122
904,5/25/14,960,99
905,12/20/14,1369,104
906,2/6/14,1110,115
907,8/6/15,1084,141
908,12/12/12,1027,126
909,1/13/13,907,134
910,12/22/13,1130,90
911,2/1/12,1294,126
912,10/12/13,959,126
913,1/13/12,1453,103
914,6/1/12,1226,75
915,5/10/14,1150,149
916,3/10/14,1302,129
917,9/14/12,1496,135
918,5/1/12,996,108
919,11/14/15,1226,131
920,11/27/12,1029,138
921,10/13/13,1273,137
922,2/5/13,1010,127
923,12/5/15,971,102
924,8/29/12,1062,93
925,7/23/12,1489,84
926,11/2/13,974,89
927,10/31/12,1396,132
928,4/22/13,1302,140
929,7/7/14,1021,133
930,9/27/14,1068,120
931,6/13/14,1312,143
932,5/20/12,1286,117
933,5/16/14,1445,80
934,5/19/13,1014,137
935,10/28/14,1379,127
936,10/21/12,1434,113
937,11/14/15,1046,107
938,10/7/14,969,82
939,1/14/13,1292,94
940,12/7/13,1021,113
941,11/13/13,925,132
942,12/29/12,965,117
943,2/20/13,1206,126
944,10/26/12,1325,108
945,4/9/13,1157,135
946,11/24/13,1398,134
947,12/24/14,911,96
948,8/22/13,915,81
949,9/13/15,914,84
950,8/8/13,1143,102
951,10/27/14,1269,141
952,5/13/14,1183,89
953,1/11/15,1414,113
954,4/11/12,1020,95
955,11/30/13,1129,112
956,3/15/14,1431,76
957,8/24/13,1253,91
958,1/27/13,981,80
959,4/30/14,1223,83
960,7/24/15,969,82
961,5/6/12,1023,102
962,7/23/13,1014,75
963,9/4/14,1391,122
964,6/29/12,1470,107
965,5/6/13,1180,131
966,5/30/12,902,131
967,3/31/13,1458,102
968,8/19/15,933,118
969,9/27/12,1017,124
970,9/12/15,1139,72
971,4/29/13,1323,73
972,3/22/15,1082,133
973,6/25/13,958,90
974,10/13/12,1342,141
975,10/16/12,1106,134
976,12/6/13,1261,128
977,5/24/13,1210,99
978,6/8/13,1292,140
979,5/11/12,1221,106
980,12/17/14,1264,95
981,11/9/15,1364,116
982,3/6/15,1414,123
983,1/9/15,929,72
984,10/2/12,1434,74
985,4/17/15,1432,149
986,10/27/15,993,110
987,9/4/14,926,127
988,2/20/13,999,111
989,1/23/12,1071,135
990,11/8/13,1116,78
991,12/22/14,1321,109
992,10/21/15,1390,93
993,10/9/12,1353,91
994,9/6/13,935,119
995,3/1/14,1174,113
996,5/11/13,1173,75
997,7/14/14,989,72
998,7/10/12,1096,97
999,2/26/15,1476,82
1000,9/7/13,1412,132
1001,6/6/13,1327,84
1002,2/13/12,1094,149
1003,6/25/13,1374,146
1004,7/18/15,1326,99
1005,8/7/13,1189,90
1006,1/20/15,1332,135
1007,8/26/14,1030,123
1008,7/13/13,1374,85
1009,11/21/12,1404,95
1010,11/19/14,1377,109
1011,7/23/13,987,99
1012,1/30/12,1381,119
1013,12/28/15,1041,111
1014,4/23/13,1052,86
1015,8/14/13,1213,113
1016,5/27/15,1097,107
1017,12/15/14,1388,87
1018,6/13/14,1411,94
1019,9/22/15,986,136
1020,1/19/14,1275,79
1021,6/19/15,1163,135
1022,8/17/14,1228,147
1023,10/10/13,1243,109
1024,12/8/13,1480,92
1025,5/31/12,962,113
1026,1/25/12,1359,109
1027,8/23/13,922,96
1028,3/12/14,1025,147
1029,12/1/15,1112,127
1030,6/16/12,1469,101
1031,1/8/13,1360,93
1032,10/11/13,925,71
1033,2/12/12,1145,77
1034,11/15/15,1472,88
1035,3/3/14,908,90
1036,5/20/12,1397,84
1037,8/24/13,1236,114
1038,12/12/13,1088,79
1039,4/8/13,1440,124
1040,9/24/15,1283,91
1041,12/23/13,1122,134
1042,3/26/12,1475,117
1043,12/5/12,1114,95
1044,8/27/12,1084,126
1045,2/7/14,1162,121
1046,11/13/13,1203,82
1047,12/22/15,1475,111
1048,10/2/14,1140,116
1049,4/26/14,901,96
1050,11/3/14,1138,126
1051,5/17/14,920,76
1052,3/17/15,967,133
1053,11/9/14,1220,141
1054,10/25/12,1087,92
1055,1/13/15,1213,140
1056,6/24/15,946,102
1057,11/1/13,1016,76
1058,9/29/13,1279,70
1059,3/14/14,1091,82
1060,4/25/12,1163,95
1061,6/11/14,1405,127
1062,10/30/13,1432,104
1063,9/14/14,1144,91
1064,2/23/12,1121,70
1065,12/14/14,1116,74
1066,1/1/15,1051,90
1067,2/17/12,1103,77
1068,11/10/15,1372,112
1069,5/13/14,1247,94
1070,6/16/13,956,91
1071,6/5/12,1102,77
1072,3/18/12,938,95
1073,2/21/14,1248,137
1074,3/3/15,1220,145
1075,11/15/12,1273,82
1076,3/24/12,1179,133
1077,12/20/12,1080,135
1078,3/29/15,1360,146
1079,3/8/15,969,101
1080,2/12/14,979,99
1081,4/2/15,1077,149
1082,4/8/13,1346,76
1083,3/31/15,977,134
